ID:钟南山：饭店堂食、景区开放、复工复产后 如何做好个人防护？
{'danmu_send_time': '2020-04-05 10:15:55', 'text': '谢谢钟老！'}
{'reply_time': '2020-02-27 22:12:33', 'reply_like': 0, 'reply_content': '回复 @我是个慈善家 :别说了，牛年再见[doge][doge]'}
{'reply_time': '2020-02-27 22:30:43', 'reply_like': 0, 'reply_content': '回复 @还有一件事啊 :他的意思是再推迟不仅暑假没了，明年寒假也得变短'}
{'reply_time': '2020-02-27 20:27:05', 'reply_like': 6, 'reply_content': '那河南.'}
{'reply_time': '2020-03-18 18:58:33', 'reply_like': 5, 'reply_content': '唉 每天的钉钉待办能塞满一个手机屏幕'}
{'reply_time': '2020-02-28 05:55:39', 'reply_like': 5, 'reply_content': '看弹幕人才一个个的要回学校，不知道命只有一次吗，只要你人还在书就还可以读，有些人搞不清事情的轻重，诶'}
{'reply_time': '2020-02-27 23:15:53', 'reply_like': 5, 'reply_content': '我觉得我行，我贼自律'}
{'reply_time': '2020-02-27 23:25:18', 'reply_like': 3, 'reply_content': '老师以为在家的我：5～7小时学时\n实际在家的我：2～10分学时[doge]'}
{'reply_time': '2020-02-27 23:38:31', 'reply_like': 0, 'reply_content': '我不行嘤嘤嘤怎么才能自律啊啊啊求！！！'}
{'reply_time': '2020-02-28 00:00:57', 'reply_like': 0, 'reply_content': '羡慕'}
{'reply_time': '2020-02-27 21:44:03', 'reply_like': 5, 'reply_content': '你把考试给我推了啊'}
{'reply_time': '2020-02-27 21:36:40', 'reply_like': 5, 'reply_content': '高三这段时间应该就是拉开差距的时候了，不过还好我不是高三[doge]'}
{'reply_time': '2020-02-28 04:47:19', 'reply_like': 0, 'reply_content': '憋说啦[大哭]'}
{'reply_time': '2020-02-27 21:14:36', 'reply_like': 5, 'reply_content': '原则？说的蛮好听的，但你这话一出来别人哪里还敢开学啊[2233娘_郁闷][2233娘_郁闷][2233娘_郁闷]'}
{'reply_time': '2020-02-27 20:57:18', 'reply_like': 5, 'reply_content': '第一次听到延迟开学:ohhhhhhhhh，要开始快乐的新假期啦[tv_斜眼笑]\n第n次听到延迟开学:我都要发霉了，还不开学呢。[捂脸]'}
{'reply_time': '2020-02-27 20:28:09', 'reply_like': 5, 'reply_content': '想开学的同学们举个手[老鼠][老鼠]'}
{'reply_time': '2020-02-27 20:26:33', 'reply_like': 5, 'reply_content': '继续加油'}
{'reply_time': '2020-02-27 20:27:14', 'reply_like': 5, 'reply_content': '好难啊，明天高三就百日誓师了。'}
{'reply_time': '2020-02-27 21:35:49', 'reply_like': 0, 'reply_content': '网上？'}
{'reply_time': '2020-02-28 07:27:17', 'reply_like': 0, 'reply_content': '加一，现在就要百日宣誓[奋斗]'}
{'reply_time': '2020-02-27 20:27:20', 'reply_like': 7, 'reply_content': '看微博上，河南的不是三月开学吗？'}
{'reply_time': '2020-02-27 21:15:00', 'reply_like': 0, 'reply_content': '确实是的，我河南，说是三月初开学'}
{'reply_time': '2020-02-27 21:27:40', 'reply_like': 0, 'reply_content': '我们老班今天网课结束时说9号开学可能都很难[无语]'}
{'reply_time': '2020-02-28 00:56:24', 'reply_like': 0, 'reply_content': '到底啥时候开[囧]'}
{'reply_time': '2020-02-28 09:21:11', 'reply_like': 0, 'reply_content': '是的是的确实是，我们已经开始统计体温表准备回学校了估计[黑洞]'}
{'reply_time': '2020-02-29 10:52:30', 'reply_like': 0, 'reply_content': '回复 @憨批不懂 :你是高中还是大学呢？'}
{'reply_time': '2020-02-29 13:30:18', 'reply_like': 0, 'reply_content': '应该不会的，我洛阳的，学校现在还没通知过开学日期，大概率会是三月中旬，学校不会轻易开学毕竟要承担风险啊'}
{'reply_time': '2020-02-27 20:11:42', 'reply_like': 7, 'reply_content': '[大哭][大哭][大哭]我要上学'}
{'reply_time': '2020-02-27 21:32:56', 'reply_like': 8, 'reply_content': '我真的太想开学了……难道只有我想开学吗[大哭][大哭]'}
{'reply_time': '2020-03-24 20:36:11', 'reply_like': 6, 'reply_content': '高二狗表示我们今年暑假本来就短，现在应该是完全没有了[捂脸]'}
{'reply_time': '2020-04-04 14:31:41', 'reply_like': 0, 'reply_content': '无缝对接高三'}
{'reply_time': '2020-04-04 19:01:49', 'reply_like': 0, 'reply_content': '开学时间也会顺延的吧'}
{'reply_time': '2020-04-04 20:14:26', 'reply_like': 0, 'reply_content': '回复 @抚捞已 :我问了班主任，貌似期末考试日期并没有延后……'}
{'reply_time': '2020-04-04 22:51:31', 'reply_like': 0, 'reply_content': '回复 @空bo-ki太郎 :摸摸(｡･ω･｡)ﾉ应该还是能放上三四周的，问题不大。我是高三的，这一延期搞得暑假得七月多才放，少了一个月，不过听新闻说开学和录取会顺延应该少放的假期不多[tv_doge]还多了一个月训练时间(不过说实话我更想早点考[tv_笑哭])'}
{'reply_time': '2020-03-18 18:45:57', 'reply_like': 4, 'reply_content': '说好的12年义务教育呢？我建议赶快实行。'}
{'reply_time': '2020-03-08 13:03:03', 'reply_like': 4, 'reply_content': '生于非典，考于肺炎\n[口罩][口罩][口罩][口罩]'}
{'reply_time': '2020-03-09 04:53:21', 'reply_like': 0, 'reply_content': '我也是03年的，我才高二[疑惑]'}
{'reply_time': '2020-03-11 10:43:01', 'reply_like': 0, 'reply_content': '回复 @犬旭_ :我是02年年尾啊，高三[doge]'}
{'reply_time': '2020-02-28 09:29:04', 'reply_like': 4, 'reply_content': '我毕业论文咋写，在家写不动啊啊啊！！！'}
{'reply_time': '2020-02-27 21:28:01', 'reply_like': 4, 'reply_content': '求你了，让我回学校吧[大哭][大哭][大哭]'}
{'reply_time': '2020-02-27 20:26:40', 'reply_like': 4, 'reply_content': '[热词系列_知识增加]'}
{'reply_time': '2020-02-27 20:10:42', 'reply_like': 4, 'reply_content': '第一'}
{'reply_time': '2020-04-04 21:51:27', 'reply_like': 3, 'reply_content': '？？？这不是二月的新闻么？我还以为又延后了'}
{'reply_time': '2020-04-04 18:49:50', 'reply_like': 3, 'reply_content': '这个开学要达到什么标准? 有具体的数字妈，比如现有确诊人数什么的'}
{'reply_time': '2020-04-04 17:13:03', 'reply_like': 3, 'reply_content': '球球了，孩子要考不上高中了呜呜呜呜'}
{'reply_time': '2020-03-18 17:55:26', 'reply_like': 3, 'reply_content': '也就你（和央视频）敢把《新闻联播》贴原创了[妙啊]'}
{'reply_time': '2020-03-08 16:55:43', 'reply_like': 3, 'reply_content': '网课划水一时爽，开学考试做文盲。'}
{'reply_time': '2020-02-28 16:40:46', 'reply_like': 3, 'reply_content': '难得只我一个人在家宅着一点事都没有甚至放到明年也没关系的吗，当然也希望疫情尽快结束，不过结束了我也不想去上学[tv_doge]'}
{'reply_time': '2020-02-28 12:05:19', 'reply_like': 3, 'reply_content': '估计下个暑假放3天[笑哭]'}
{'reply_time': '2020-02-28 11:57:31', 'reply_like': 3, 'reply_content': '想开学（×）\n想出去耍（√）'}
{'reply_time': '2020-02-28 11:51:18', 'reply_like': 3, 'reply_content': '我们学校都开始月考了，在钉钉上，我第一次开卷考试[doge][滑稽]'}
{'reply_time': '2020-02-28 10:17:51', 'reply_like': 3, 'reply_content': '不是我想开学，是我妈己经容不下我了[囧][囧][囧]'}
{'reply_time': '2020-02-28 09:11:09', 'reply_like': 3, 'reply_content': '再这样下去，暑 假 黄 金 周[无语]'}
{'reply_time': '2020-02-28 08:14:43', 'reply_like': 3, 'reply_content': '在家自控不行，而那些最后一学期才努力的自控住了就把我超上天，我真的想开学啊，都初三了我为什么能骄傲的说出来我在家里懒。。。'}
{'reply_time': '2020-02-28 00:40:43', 'reply_like': 3, 'reply_content': '我们高一（郑州）定的3.1开学。。。\n不知道会不会延期。。。'}
{'reply_time': '2020-02-29 13:33:18', 'reply_like': 0, 'reply_content': '我洛阳的，学校还没通知开学日期，应该会继续推迟吧，大概率会是三月中旬'}
{'reply_time': '2020-02-27 23:09:56', 'reply_like': 3, 'reply_content': '初三党们冷静非典那年可只考了语数外，反正河北那年是这样[滑稽]'}
{'reply_time': '2020-02-29 13:34:37', 'reply_like': 0, 'reply_content': '啊这，虽然觉得很赞，但我觉得不可能[蛆音娘_滑稽]'}
{'reply_time': '2020-02-27 22:36:56', 'reply_like': 3, 'reply_content': '职校三年级公司实习，不开学不能去上班，没钱用啊啊啊啊[囧]'}
{'reply_time': '2020-02-27 21:24:51', 'reply_like': 3, 'reply_content': '我已经在酒店开始隔离啦，这要是又延后，我得在酒店呆多久啊！[笑哭][笑哭]'}
{'reply_time': '2020-02-27 21:09:55', 'reply_like': 3, 'reply_content': '贵阳高三初三3月16开学'}
{'reply_time': '2020-02-27 21:23:04', 'reply_like': 0, 'reply_content': '今天通知的[吃瓜]'}
{'reply_time': '2020-02-29 13:31:32', 'reply_like': 0, 'reply_content': '兄弟29号了，推迟了吗？'}
{'reply_time': '2020-02-27 20:27:58', 'reply_like': 3, 'reply_content': '我要高考啊啊啊啊！'}
{'reply_time': '2020-02-27 20:27:19', 'reply_like': 3, 'reply_content': '在家呆不下去了，我是个大学生'}
{'reply_time': '2020-02-27 20:27:07', 'reply_like': 3, 'reply_content': '[热词系列_知识增加][热词系列_知识增加]'}
{'reply_time': '2020-02-27 20:26:58', 'reply_like': 3, 'reply_content': '其实想上学了[捂脸]'}
{'reply_time': '2020-03-24 20:10:28', 'reply_like': 4, 'reply_content': '4月7号开学啦[大哭]'}
{'reply_time': '2020-02-28 09:05:42', 'reply_like': 4, 'reply_content': '我们老师就很机智了，问什么时候可以开学，他说三月份[笑哭]'}
{'reply_time': '2020-02-28 08:31:21', 'reply_like': 4, 'reply_content': '扒拉评论区，发现好多“我想回学校”的评论。现在疫情当头，我们的当务之急是保证好自己在家的时间能够高效利用，在这期间，等待国家的通知，其实学习不论地点，这倒也是场对我们意志力的考验，那些意志力有些薄弱的同学，现在可得想法子，那些很努力却不高效的的人现在倒是可以寻找适合自己的学习方法，让我们一起加油。'}
{'reply_time': '2020-04-05 08:09:28', 'reply_like': 2, 'reply_content': '作为老师的我 改行吧[大哭]'}
{'reply_time': '2020-04-05 06:35:23', 'reply_like': 2, 'reply_content': '看来我大四已经到此结束了'}
{'reply_time': '2020-04-05 01:10:27', 'reply_like': 2, 'reply_content': '再怎么放假 这作业都要补不完了…'}
{'reply_time': '2020-04-04 23:06:53', 'reply_like': 2, 'reply_content': '新疆已经开学第三周了呢[doge]'}
{'reply_time': '2020-04-04 20:41:54', 'reply_like': 2, 'reply_content': '学医的大一心情不怎么美丽，大一也不轻松啊[大哭][大哭][大哭]'}
{'reply_time': '2020-04-05 11:51:48', 'reply_like': 0, 'reply_content': '好好珍惜这最后轻松的大一吧。。。。orz'}
{'reply_time': '2020-04-04 18:57:39', 'reply_like': 2, 'reply_content': '每天都在网课时逃课，每天都在埋怨网课效率太低[笑哭]'}
{'reply_time': '2020-04-04 17:49:48', 'reply_like': 2, 'reply_content': '就四川现在开学了吗'}
{'reply_time': '2020-04-04 15:50:15', 'reply_like': 2, 'reply_content': '我表示我很想上学[灵魂出窍]'}
{'reply_time': '2020-04-04 15:16:02', 'reply_like': 2, 'reply_content': '哦！谢特！我还想开学！[笑哭]'}
{'reply_time': '2020-04-04 11:53:14', 'reply_like': 2, 'reply_content': '(⑉꒦ິ^꒦ິ⑉)初三党慌得直冒冷汗'}
{'reply_time': '2020-04-04 01:40:26', 'reply_like': 2, 'reply_content': '加油中国'}
{'reply_time': '2020-03-21 20:16:44', 'reply_like': 2, 'reply_content': '我想开学，我要快点高考完赶快解脱[大哭][大哭][大哭][无语][无语]'}
{'reply_time': '2020-03-17 11:46:56', 'reply_like': 2, 'reply_content': '毕业班表示想早点回学校'}
{'reply_time': '2020-03-12 00:13:36', 'reply_like': 2, 'reply_content': '唉，，我们这届初三和高三。。真的难受(;_;)'}
{'reply_time': '2020-03-11 20:20:42', 'reply_like': 2, 'reply_content': '我不想开学，我感觉很难受很难受，特别特别难受。[大哭][大哭][大哭][大哭]'}
{'reply_time': '2020-03-05 21:41:25', 'reply_like': 2, 'reply_content': '其实挺想开学的，在家上网课没有在学校上的有意思。但是看了看没写完的寒假作业，想想还是打消了这个念头[大哭]'}
{'reply_time': '2020-03-05 14:56:15', 'reply_like': 2, 'reply_content': '集体4月1日开学多好啊！！！'}
{'reply_time': '2020-03-04 13:54:54', 'reply_like': 2, 'reply_content': '高三党表示已经废了[大哭]'}
{'reply_time': '2020-03-02 18:05:27', 'reply_like': 2, 'reply_content': '好想开学见我女朋友啊[OK]'}
{'reply_time': '2020-03-01 11:13:06', 'reply_like': 2, 'reply_content': '我不想开学，但我单纯出去想玩[笑][笑]'}
{'reply_time': '2020-02-29 17:41:27', 'reply_like': 2, 'reply_content': '快赞我 一个赞学习一小时'}
{'reply_time': '2020-02-28 20:19:04', 'reply_like': 2, 'reply_content': '我来了，发生了什么事'}
{'reply_time': '2020-02-28 17:25:39', 'reply_like': 2, 'reply_content': '你们只要想现在玩多少就从暑假扣多少，你们就笑不出来了[doge][doge][doge]'}
{'reply_time': '2020-02-28 18:27:43', 'reply_like': 1, 'reply_content': '不慌，我暑假还剩俩星期[抠鼻]我就不信我能亏[捂脸]'}
{'reply_time': '2020-02-28 13:18:45', 'reply_like': 2, 'reply_content': '我都能猜到高考语文作文题目了，对于今年这些逆行人，你有什么看法，当然江苏省除外'}
{'reply_time': '2020-02-28 13:00:55', 'reply_like': 2, 'reply_content': '我想开学，但寒假作业还有好多[tv_笑哭]'}
{'reply_time': '2020-02-28 13:00:51', 'reply_like': 2, 'reply_content': '我！想！上！学！在家让我抱着手机学习实在太为难我了'}
{'reply_time': '2020-02-28 12:32:13', 'reply_like': 2, 'reply_content': '因为我想开学，所以我不想开学。这句话是个哲学。'}
{'reply_time': '2020-02-28 11:58:45', 'reply_like': 2, 'reply_content': '寒假作业丝毫没动，但老师布置的越写越多[doge]'}
{'reply_time': '2020-02-28 11:29:32', 'reply_like': 2, 'reply_content': '幼儿园到初中应该是不懂在学校住宿有多爽'}
{'reply_time': '2020-02-28 12:08:08', 'reply_like': 0, 'reply_content': '+1'}
{'reply_time': '2020-02-28 10:34:11', 'reply_like': 2, 'reply_content': '按道理一年级和五年级最爽[阴险]'}
{'reply_time': '2020-02-28 09:20:28', 'reply_like': 2, 'reply_content': '大一不觉得很赞[妙啊]'}
{'reply_time': '2020-02-28 09:00:51', 'reply_like': 2, 'reply_content': '寒假越来越长。暑假越来越短。可能没有……'}
{'reply_time': '2020-02-28 08:50:53', 'reply_like': 2, 'reply_content': '建议本科毕业论文取消'}
{'reply_time': '2020-02-28 09:26:24', 'reply_like': 0, 'reply_content': '哈哈哈'}
{'reply_time': '2020-02-28 08:26:39', 'reply_like': 2, 'reply_content': '你听，这美好的声音。[doge]你看，这充满设计感的界面[doge]'}
{'reply_time': '2020-02-28 08:26:05', 'reply_like': 2, 'reply_content': '我馋学校螺蛳粉了[doge]'}
{'reply_time': '2020-02-28 08:23:37', 'reply_like': 2, 'reply_content': '不错'}
{'reply_time': '2020-02-28 08:11:32', 'reply_like': 2, 'reply_content': '高三怎么办！！啊！！高三一直上网课怎么办啊😭'}
{'reply_time': '2020-02-28 08:12:06', 'reply_like': 2, 'reply_content': '大学软件专业，去不去大学上课都一样，上网课也没多大影响[喜极而泣][喜极而泣]'}
{'reply_time': '2020-02-28 08:01:09', 'reply_like': 2, 'reply_content': '大学还好点，没啥作业？网课也是看看视频打卡就行，放哪儿就行了，幸好我没复读[口罩][口罩]'}
{'reply_time': '2020-02-28 07:55:58', 'reply_like': 2, 'reply_content': '高考还剩100天，加油[打call]'}
{'reply_time': '2020-02-28 08:25:38', 'reply_like': 0, 'reply_content': '加油！学长学姐们[滑稽]'}
{'reply_time': '2020-02-28 07:27:42', 'reply_like': 2, 'reply_content': '难受啊😣'}
{'reply_time': '2020-02-28 07:27:15', 'reply_like': 2, 'reply_content': '我  要  上  学！'}
{'reply_time': '2020-02-28 07:07:16', 'reply_like': 2, 'reply_content': '要不从9月1号再来一遍吧[呲牙][呲牙][呲牙]'}
